;Spørgsmål;;;Beskrivelse;Typiske brancher;Noter
Impact;"Har virksomheden direkte forbrugere eller slutbrugere af sine produkter eller ydelser?	";SAND;FALSK;"Gælder kun hvis slutbrugeren er den endelige bruger – ikke ved salg gennem mellemled uden kontakt til slutbrugeren.	";Fødevarer, detail, rådgivning til private, boligudlejning, sundhedsydelser;
;"Kan virksomhedens produkter eller ydelser påvirke sundhed, sikkerhed eller trivsel hos slutbrugeren?	";SAND;FALSK;"F.eks. tekniske løsninger, rådgivning, fødevarer, kemikalier eller byggeri, hvor fejl kan føre til skader eller helbredspåvirkninger.	";Byggeri, VVS, el, fødevarer, sundhed, kemi, rådgivning;
;"Kan fejl, svigt eller mangler i virksomhedens produkter eller ydelser føre til fysisk eller psykisk skade for slutbrugeren?	";SAND;FALSK;"Dækker f.eks. teknisk udstyr, rådgivning, byggematerialer, sikkerhedsprodukter eller medicin.	";Teknologi, byggeri, rådgivning, fødevarer, sundhed;
;"Er nogle af virksomhedens produkter eller ydelser rettet mod slutbrugere, der kan være særligt sårbare - f.eks. børn, ældre eller syge?	";SAND;FALSK;"Gælder hvis målgruppen eller en væsentlig del af slutbrugerne har behov for ekstra midler.	";Sundhed, børneprodukter, ældrepleje, fødevarer, legetøj;
;"Når nogle af virksomhedens produkter eller ydelser frem til slutbrugeren uden at gå gennem andre virksomheder, der bearbejder, videresælger eller pakker dem?	";FALSK;SAND;"Gælder f.eks. direkte salg eller egne butikker, ikke hvis produktet går gennem grossister eller partnere, før det når forbrugeren.	";Fødevarer, detail, e-handel, rådgivning;
Finansiel;"Er virksomheden eksponeret for offentlig kritik eller dårlig omtale fra slutbrugeren, hvis dens produkter/ydelser har fejl, bivirkninger eller skader?	";SAND;FALSK;"Gælder særligt ved høj offentlig synlighed, følsomme produkter, eller produkter med sikkerheds- og sundhedsrisko.	";Rådgivning, byggeri, fødevarer, sundhed, tech;
;"Er virksomhedens slutbrugere afhængige af klare informationer, brugsanvisninger eller mærkning for at bruge produktet korrekt og sikkert?	";FALSK;SAND;"Gælder f.eks. fødevarer, medicin, kemikalier, teknisk udstyr eller digitale ydelser, hvor fejlbrug kan føre til skade.	";Fødevarer, medicin, elektronik, software;
;"Er der slutbrugere, hvis helbred, økonomi eller rettigheder kan påvirkes negativt, hvis produktet eller ydelsen ikke fungerer som forventet?	";SAND;FALSK;"Gælder f.eks. rådgivning, byggeri, sundhedsydelser eller forsikringer med stor betydning for slutbrugeren.	";Rådgivning, finans, byggeri, sundhed;
;Kan slutbrugerens efterspørgsel på bæredygtighed påvirke virksomhedens konkurrencevne? ;SAND;FALSK;"Gælder hvis forbrugerne forventer visse standarder - f.eks. økologi, sikkerhed, klima - som kan påvirke efterspørgslen.	";Fødevarer, tøj, tech, byggeri;
;Kan fejl, mangler eller utilfredshed hos slutbrugere føre til direkte økonomiske konsekvenser for virksomheden, som f.eks. erstatninger, tilbagebetalinger, bøder eller kontraktmæssige krav?;SAND;FALSK;Gælder situationer, hvor produkt- eller ydelsesfejl, utilfredse kunder eller manglende opfyldelse af aftaler kan medføre økonomiske konsekvenser for virksomheden, såsom erstatningskrav, tilbagebetalinger, bøder eller tab af kontrakter.;"Fødevarer, tekstil, tech, sundhed, energi
";
G1;God forretningsskik;;;;;
Impact;"Har virksomheden aktiviteter i andre lande, eller samarbejder med virksomheder fra andre lande?	";SAND;FALSK;"Virksomheden har faste leverandører, kunder, datterselskaber, produktionssteder eller samarbejdspartnere i udlandet.	";Produktion, eksport/import, engros, konsulentydelser, teknologi;
;"Opererer virksomheden i en branche, hvor der kræves særlig godkendelse udover GDPR for at håndtere personfølsomme oplysninger eller menneskers sikkerhed/økonomi?	";SAND;FALSK;Virksomheden opererer i en branche med høj regulering, fordi den påvirker menneskers sundhed, økonomi, sikkerhed eller privatliv.  (f.eks. medicin, finans, våben, spil, tech med persondata);Lægemidler, finans, våbenindustri, spil/lotteri, tech med brugerdata;
;"Har virksomheden aktiviteter, der kræver myndighedsgodkendelser for at kunne drive forretning?	";SAND;FALSK;"Virksomheden er afhængig af at få og opretholde tilladelser, certifikater eller licenser fra myndigheder for at kunne producere eller levere sine ydelser.	";Byggeri, transport, energi, fødevareproduktion, medicinalindustri;
;"Er virksomheden medlem af en brancheorganisation eller netværk, som offentligt har til formål at påvirke retningslinjer i samfundet (f.eks. via høringssvar, møder eller kampagner)?	";FALSK;SAND;"Virksomheden betaler kontingent eller deltager aktivt i netværk, der foreksempel forsøger at påvirke politiske beslutninger.	";Byggeri, energi, landbrug, industri, finans, it;
;Bruger virksomheden eksterne leverandører til at håndtere overholdelse af regler, juridiske forhold eller processer relateret til ledelse og styring, for eksempel kontrol mod hvidvask, intern revision eller behandling af persondata?;FALSK;SAND;"Virksomheden outsourcer opgaver, der har direkte betydning for overholdelse af regler og ansvarlig ledelse.	";"Finans, sundhed, HR-rådgivere, SaaS-virksomheder, juridiske konsulenter
";
Finansiel;"Er virksomhedens drift afhængig af politisk fastsatte rammer, som f.eks. støtteordninger, regulering, kvoter eller offentlige tilladelser?	";SAND;FALSK;"Hvis lovgivning, støtteordninger eller licenser ændres, kan det påvirke virksomhedens omsætning eller muligheder for at operere.	";De fleste brancher, især landbrug, transport, vedvarende energi, affaldshåndtering, medicinalindustri;
;"Kan virksomhedens relation til offentlige myndigheder påvirke hastigheden eller sandsynligheden for godkendelser (f.eks. byggetilladelser, miljøgodkendelser eller driftstilladelser)?	";SAND;FALSK;"Virksomhedens kontakt med myndigheder kan føre til hurtigere eller mere smidig sagsbehandling - eller modsat, hvis relationen er dårlig.	";Byggeri, anlæg, fødevareproduktion, industri, spil, miljøservice;
;Kan negativ omtale om virksomhedens ledelse, etik eller adfærd føre til tab af kunder, investorer eller samarbejdspartnere?;FALSK;SAND;"Dårligt omdømme som følge af governance-problemer (f.eks. diskrimination, vildledning, skjult ejerskab) vil påvirke forretningen, især hvis man er synlig i markedet.	";Detail, fødevarer, tech, bank, rejsebranchen, bæredygtige brands;
;"Er virksomhedens adgang til finansiering, investeringer eller store kunder afhængig af dokumenteret god ledelsespraksis (f.eks. I udbud, eller ved ESG-rapporter, etikkoder, compliance-programmer)?	";SAND;FALSK;"Banker, investorer eller B2B-kunder stiller krav om transparens i styring, og fravær af dette kan give afslag eller højere omkostninger.	";Startups, vækstvirksomheder, eksportvirksomheder, leverandører til det offentlige;
;Kan manglende kontrol med ledelses- og styringsområder medføre økonomiske konsekvenser, for eksempel bøder, forsinkelser, tab af kontrakter eller ekstra kontrol?;SAND;FALSK;"Hvis virksomheden ikke forholder sig til risici som korruption, hvidvask, datasikkerhed eller arbejdsret, kan det medføre direkte økonomiske tab - ikke kun bøder, men også mistede kontrakter eller udgifter til genopretning.	";"Finans, tech, transport, sundhed, byggeri, logistik
";
